Epoch: [29][0/2689], lr: 0.00001	Time 31.103 (31.103)	Data 6.540 (6.540)	Loss 2.2275 (2.2275)	Prec@1 40.625 (40.625)	Prec@5 71.875 (71.875)
Epoch: [29][20/2689], lr: 0.00001	Time 5.048 (5.984)	Data 4.724 (4.479)	Loss 1.4675 (1.8883)	Prec@1 59.375 (52.381)	Prec@5 81.250 (78.571)
Epoch: [29][40/2689], lr: 0.00001	Time 5.420 (5.549)	Data 5.095 (4.619)	Loss 1.7313 (1.8884)	Prec@1 56.250 (52.210)	Prec@5 84.375 (79.116)
Epoch: [29][60/2689], lr: 0.00001	Time 4.721 (5.359)	Data 4.395 (4.627)	Loss 2.3198 (1.9386)	Prec@1 40.625 (50.973)	Prec@5 75.000 (77.766)
Epoch: [29][80/2689], lr: 0.00001	Time 5.283 (5.324)	Data 4.960 (4.691)	Loss 2.0264 (1.9319)	Prec@1 40.625 (51.312)	Prec@5 78.125 (77.469)
Epoch: [29][100/2689], lr: 0.00001	Time 5.656 (5.274)	Data 5.335 (4.703)	Loss 2.3570 (1.9525)	Prec@1 37.500 (50.650)	Prec@5 71.875 (77.444)
Epoch: [29][120/2689], lr: 0.00001	Time 5.188 (5.225)	Data 4.847 (4.695)	Loss 2.3787 (1.9780)	Prec@1 37.500 (50.000)	Prec@5 75.000 (76.963)
Epoch: [29][140/2689], lr: 0.00001	Time 5.160 (5.212)	Data 4.829 (4.711)	Loss 2.1561 (1.9821)	Prec@1 40.625 (49.978)	Prec@5 75.000 (77.105)
Epoch: [29][160/2689], lr: 0.00001	Time 4.671 (5.185)	Data 4.351 (4.705)	Loss 1.7163 (1.9557)	Prec@1 50.000 (50.214)	Prec@5 81.250 (77.698)
Epoch: [29][180/2689], lr: 0.00001	Time 5.214 (5.176)	Data 4.889 (4.713)	Loss 1.9855 (1.9764)	Prec@1 40.625 (49.862)	Prec@5 75.000 (77.348)
Epoch: [29][200/2689], lr: 0.00001	Time 5.101 (5.171)	Data 4.772 (4.722)	Loss 2.3326 (1.9670)	Prec@1 43.750 (49.969)	Prec@5 62.500 (77.410)
Epoch: [29][220/2689], lr: 0.00001	Time 4.754 (5.148)	Data 4.417 (4.710)	Loss 2.1501 (1.9725)	Prec@1 50.000 (49.887)	Prec@5 65.625 (77.347)
Epoch: [29][240/2689], lr: 0.00001	Time 5.775 (5.128)	Data 5.432 (4.699)	Loss 2.4524 (1.9849)	Prec@1 46.875 (49.754)	Prec@5 68.750 (76.958)
Epoch: [29][260/2689], lr: 0.00001	Time 6.314 (5.118)	Data 5.986 (4.697)	Loss 2.0489 (1.9822)	Prec@1 43.750 (49.725)	Prec@5 78.125 (77.215)
Epoch: [29][280/2689], lr: 0.00001	Time 6.836 (5.135)	Data 6.508 (4.720)	Loss 1.9812 (1.9945)	Prec@1 46.875 (49.388)	Prec@5 71.875 (77.024)
Epoch: [29][300/2689], lr: 0.00001	Time 4.458 (5.117)	Data 4.135 (4.708)	Loss 2.3008 (2.0005)	Prec@1 43.750 (49.242)	Prec@5 68.750 (76.879)
Epoch: [29][320/2689], lr: 0.00001	Time 4.814 (5.115)	Data 4.488 (4.711)	Loss 1.7160 (2.0038)	Prec@1 56.250 (48.968)	Prec@5 84.375 (76.820)
Epoch: [29][340/2689], lr: 0.00001	Time 4.823 (5.107)	Data 4.495 (4.708)	Loss 1.0503 (2.0002)	Prec@1 78.125 (48.937)	Prec@5 93.750 (76.842)
Epoch: [29][360/2689], lr: 0.00001	Time 5.529 (5.103)	Data 5.193 (4.708)	Loss 2.3461 (2.0017)	Prec@1 40.625 (48.918)	Prec@5 65.625 (76.749)
Epoch: [29][380/2689], lr: 0.00001	Time 5.072 (5.100)	Data 4.751 (4.709)	Loss 1.6531 (1.9983)	Prec@1 56.250 (49.090)	Prec@5 87.500 (76.854)
Epoch: [29][400/2689], lr: 0.00001	Time 4.668 (5.096)	Data 4.342 (4.708)	Loss 1.4781 (1.9988)	Prec@1 62.500 (48.995)	Prec@5 87.500 (76.800)
Epoch: [29][420/2689], lr: 0.00001	Time 4.905 (5.097)	Data 4.578 (4.712)	Loss 2.5150 (1.9980)	Prec@1 34.375 (49.050)	Prec@5 68.750 (76.767)
Epoch: [29][440/2689], lr: 0.00001	Time 6.301 (5.104)	Data 5.970 (4.721)	Loss 2.1902 (1.9962)	Prec@1 43.750 (49.107)	Prec@5 68.750 (76.757)
Epoch: [29][460/2689], lr: 0.00001	Time 6.380 (5.102)	Data 6.031 (4.722)	Loss 2.5113 (2.0021)	Prec@1 50.000 (49.037)	Prec@5 65.625 (76.613)
Epoch: [29][480/2689], lr: 0.00001	Time 4.665 (5.102)	Data 4.340 (4.724)	Loss 1.8851 (2.0023)	Prec@1 50.000 (48.986)	Prec@5 87.500 (76.637)
Epoch: [29][500/2689], lr: 0.00001	Time 5.241 (5.101)	Data 4.916 (4.725)	Loss 1.6281 (1.9979)	Prec@1 56.250 (49.046)	Prec@5 87.500 (76.703)
Epoch: [29][520/2689], lr: 0.00001	Time 5.455 (5.099)	Data 5.130 (4.725)	Loss 1.8106 (1.9959)	Prec@1 56.250 (49.046)	Prec@5 75.000 (76.811)
Epoch: [29][540/2689], lr: 0.00001	Time 5.073 (5.092)	Data 4.753 (4.719)	Loss 2.4539 (1.9945)	Prec@1 46.875 (49.122)	Prec@5 71.875 (76.860)
Epoch: [29][560/2689], lr: 0.00001	Time 4.698 (5.092)	Data 4.370 (4.722)	Loss 1.7112 (1.9950)	Prec@1 46.875 (49.075)	Prec@5 75.000 (76.794)
Epoch: [29][580/2689], lr: 0.00001	Time 4.612 (5.090)	Data 4.285 (4.721)	Loss 1.9448 (1.9939)	Prec@1 56.250 (49.086)	Prec@5 71.875 (76.818)
Epoch: [29][600/2689], lr: 0.00001	Time 5.751 (5.091)	Data 5.426 (4.724)	Loss 1.9867 (1.9963)	Prec@1 43.750 (49.054)	Prec@5 75.000 (76.731)
Epoch: [29][620/2689], lr: 0.00001	Time 6.173 (5.093)	Data 5.846 (4.727)	Loss 1.9156 (1.9958)	Prec@1 56.250 (49.049)	Prec@5 68.750 (76.711)
Epoch: [29][640/2689], lr: 0.00001	Time 4.568 (5.088)	Data 4.248 (4.723)	Loss 1.9785 (1.9955)	Prec@1 62.500 (49.049)	Prec@5 84.375 (76.701)
Epoch: [29][660/2689], lr: 0.00001	Time 6.001 (5.085)	Data 5.674 (4.721)	Loss 2.0415 (1.9952)	Prec@1 43.750 (49.021)	Prec@5 81.250 (76.740)
Epoch: [29][680/2689], lr: 0.00001	Time 4.367 (5.078)	Data 4.046 (4.716)	Loss 1.8508 (1.9908)	Prec@1 43.750 (49.091)	Prec@5 81.250 (76.799)
Epoch: [29][700/2689], lr: 0.00001	Time 5.185 (5.073)	Data 4.860 (4.712)	Loss 1.7049 (1.9879)	Prec@1 59.375 (49.108)	Prec@5 78.125 (76.814)
Epoch: [29][720/2689], lr: 0.00001	Time 4.711 (5.070)	Data 4.387 (4.709)	Loss 2.3882 (1.9890)	Prec@1 43.750 (49.090)	Prec@5 68.750 (76.794)
Epoch: [29][740/2689], lr: 0.00001	Time 4.696 (5.065)	Data 4.369 (4.706)	Loss 2.0198 (1.9887)	Prec@1 53.125 (49.038)	Prec@5 75.000 (76.763)
Epoch: [29][760/2689], lr: 0.00001	Time 5.896 (5.063)	Data 5.568 (4.705)	Loss 1.9612 (1.9846)	Prec@1 50.000 (49.056)	Prec@5 84.375 (76.868)
Epoch: [29][780/2689], lr: 0.00001	Time 5.381 (5.065)	Data 5.058 (4.707)	Loss 1.4042 (1.9840)	Prec@1 56.250 (49.052)	Prec@5 87.500 (76.913)
Epoch: [29][800/2689], lr: 0.00001	Time 4.498 (5.057)	Data 4.175 (4.700)	Loss 2.5966 (1.9836)	Prec@1 40.625 (49.079)	Prec@5 68.750 (76.916)
Epoch: [29][820/2689], lr: 0.00001	Time 6.091 (5.054)	Data 5.760 (4.698)	Loss 2.2822 (1.9842)	Prec@1 50.000 (49.067)	Prec@5 75.000 (76.930)
Epoch: [29][840/2689], lr: 0.00001	Time 4.575 (5.060)	Data 4.251 (4.705)	Loss 1.5136 (1.9830)	Prec@1 59.375 (49.097)	Prec@5 84.375 (76.981)
Epoch: [29][860/2689], lr: 0.00001	Time 4.661 (5.056)	Data 4.334 (4.701)	Loss 2.2172 (1.9791)	Prec@1 31.250 (49.194)	Prec@5 78.125 (77.043)
Epoch: [29][880/2689], lr: 0.00001	Time 4.826 (5.053)	Data 4.498 (4.699)	Loss 2.0844 (1.9793)	Prec@1 53.125 (49.234)	Prec@5 84.375 (77.068)
Epoch: [29][900/2689], lr: 0.00001	Time 5.540 (5.048)	Data 5.215 (4.694)	Loss 2.0339 (1.9799)	Prec@1 50.000 (49.202)	Prec@5 75.000 (77.046)
Epoch: [29][920/2689], lr: 0.00001	Time 5.641 (5.045)	Data 5.302 (4.692)	Loss 2.2727 (1.9811)	Prec@1 43.750 (49.189)	Prec@5 75.000 (77.019)
Epoch: [29][940/2689], lr: 0.00001	Time 4.432 (5.042)	Data 4.111 (4.690)	Loss 1.9348 (1.9815)	Prec@1 43.750 (49.130)	Prec@5 84.375 (77.009)
Epoch: [29][960/2689], lr: 0.00001	Time 4.941 (5.040)	Data 4.604 (4.688)	Loss 2.2227 (1.9795)	Prec@1 50.000 (49.220)	Prec@5 75.000 (77.081)
Epoch: [29][980/2689], lr: 0.00001	Time 4.505 (5.040)	Data 4.180 (4.689)	Loss 1.7874 (1.9817)	Prec@1 56.250 (49.188)	Prec@5 81.250 (77.048)
Epoch: [29][1000/2689], lr: 0.00001	Time 5.076 (5.041)	Data 4.772 (4.690)	Loss 2.2132 (1.9808)	Prec@1 46.875 (49.213)	Prec@5 71.875 (77.060)
Epoch: [29][1020/2689], lr: 0.00001	Time 4.705 (5.037)	Data 4.379 (4.687)	Loss 1.7530 (1.9783)	Prec@1 62.500 (49.241)	Prec@5 75.000 (77.121)
Epoch: [29][1040/2689], lr: 0.00001	Time 4.584 (5.037)	Data 4.263 (4.688)	Loss 2.0236 (1.9796)	Prec@1 56.250 (49.253)	Prec@5 75.000 (77.068)
Epoch: [29][1060/2689], lr: 0.00001	Time 5.384 (5.033)	Data 5.057 (4.684)	Loss 1.7986 (1.9809)	Prec@1 40.625 (49.240)	Prec@5 81.250 (77.020)
Epoch: [29][1080/2689], lr: 0.00001	Time 5.364 (5.031)	Data 5.028 (4.682)	Loss 1.7958 (1.9811)	Prec@1 59.375 (49.191)	Prec@5 78.125 (77.047)
Epoch: [29][1100/2689], lr: 0.00001	Time 4.445 (5.029)	Data 4.121 (4.681)	Loss 1.7187 (1.9814)	Prec@1 62.500 (49.166)	Prec@5 84.375 (76.998)
Epoch: [29][1120/2689], lr: 0.00001	Time 5.288 (5.029)	Data 4.961 (4.681)	Loss 1.5765 (1.9821)	Prec@1 46.875 (49.116)	Prec@5 87.500 (77.021)
Epoch: [29][1140/2689], lr: 0.00001	Time 4.536 (5.029)	Data 4.208 (4.681)	Loss 2.2651 (1.9821)	Prec@1 40.625 (49.102)	Prec@5 71.875 (77.027)
Epoch: [29][1160/2689], lr: 0.00001	Time 4.470 (5.030)	Data 4.142 (4.683)	Loss 2.3909 (1.9818)	Prec@1 28.125 (49.079)	Prec@5 71.875 (77.043)
Epoch: [29][1180/2689], lr: 0.00001	Time 5.947 (5.041)	Data 5.598 (4.694)	Loss 1.5409 (1.9821)	Prec@1 56.250 (49.074)	Prec@5 93.750 (77.043)
Epoch: [29][1200/2689], lr: 0.00001	Time 5.151 (5.049)	Data 4.822 (4.702)	Loss 1.8876 (1.9816)	Prec@1 50.000 (49.055)	Prec@5 81.250 (77.087)
Epoch: [29][1220/2689], lr: 0.00001	Time 5.479 (5.055)	Data 5.151 (4.709)	Loss 1.9018 (1.9800)	Prec@1 65.625 (49.056)	Prec@5 81.250 (77.088)
Epoch: [29][1240/2689], lr: 0.00001	Time 5.641 (5.063)	Data 5.315 (4.717)	Loss 2.5406 (1.9779)	Prec@1 40.625 (49.106)	Prec@5 62.500 (77.100)
Epoch: [29][1260/2689], lr: 0.00001	Time 5.174 (5.069)	Data 4.846 (4.724)	Loss 2.2667 (1.9782)	Prec@1 28.125 (49.063)	Prec@5 59.375 (77.082)
Epoch: [29][1280/2689], lr: 0.00001	Time 5.485 (5.074)	Data 5.163 (4.728)	Loss 2.5699 (1.9777)	Prec@1 31.250 (49.078)	Prec@5 59.375 (77.078)
Epoch: [29][1300/2689], lr: 0.00001	Time 5.474 (5.085)	Data 5.146 (4.740)	Loss 2.1215 (1.9791)	Prec@1 40.625 (49.044)	Prec@5 71.875 (77.047)
Epoch: [29][1320/2689], lr: 0.00001	Time 5.448 (5.095)	Data 5.122 (4.751)	Loss 1.4906 (1.9789)	Prec@1 59.375 (49.061)	Prec@5 93.750 (77.058)
Epoch: [29][1340/2689], lr: 0.00001	Time 5.499 (5.103)	Data 5.178 (4.759)	Loss 1.8602 (1.9798)	Prec@1 56.250 (49.010)	Prec@5 81.250 (77.051)
Epoch: [29][1360/2689], lr: 0.00001	Time 5.625 (5.112)	Data 5.298 (4.768)	Loss 2.3120 (1.9804)	Prec@1 43.750 (48.978)	Prec@5 65.625 (77.062)
Epoch: [29][1380/2689], lr: 0.00001	Time 5.424 (5.120)	Data 5.095 (4.776)	Loss 2.0142 (1.9814)	Prec@1 50.000 (48.989)	Prec@5 78.125 (77.043)
Epoch: [29][1400/2689], lr: 0.00001	Time 5.339 (5.129)	Data 5.015 (4.785)	Loss 1.6276 (1.9804)	Prec@1 56.250 (49.007)	Prec@5 71.875 (77.023)
Epoch: [29][1420/2689], lr: 0.00001	Time 5.188 (5.138)	Data 4.877 (4.795)	Loss 2.3424 (1.9813)	Prec@1 43.750 (49.015)	Prec@5 71.875 (76.995)
Epoch: [29][1440/2689], lr: 0.00001	Time 5.921 (5.144)	Data 5.589 (4.801)	Loss 1.7960 (1.9797)	Prec@1 59.375 (49.018)	Prec@5 75.000 (77.012)
Epoch: [29][1460/2689], lr: 0.00001	Time 5.312 (5.151)	Data 4.972 (4.809)	Loss 2.3517 (1.9806)	Prec@1 43.750 (49.025)	Prec@5 75.000 (77.004)
Epoch: [29][1480/2689], lr: 0.00001	Time 5.085 (5.157)	Data 4.768 (4.814)	Loss 1.7001 (1.9815)	Prec@1 53.125 (49.015)	Prec@5 84.375 (76.962)
Epoch: [29][1500/2689], lr: 0.00001	Time 5.439 (5.163)	Data 5.112 (4.821)	Loss 1.9969 (1.9805)	Prec@1 50.000 (49.053)	Prec@5 81.250 (76.984)
Epoch: [29][1520/2689], lr: 0.00001	Time 5.388 (5.169)	Data 5.067 (4.827)	Loss 2.2168 (1.9810)	Prec@1 53.125 (49.034)	Prec@5 68.750 (76.983)
Epoch: [29][1540/2689], lr: 0.00001	Time 5.186 (5.178)	Data 4.856 (4.836)	Loss 1.9505 (1.9818)	Prec@1 46.875 (49.031)	Prec@5 71.875 (76.937)
Epoch: [29][1560/2689], lr: 0.00001	Time 5.877 (5.185)	Data 5.556 (4.843)	Loss 1.2893 (1.9814)	Prec@1 68.750 (49.037)	Prec@5 90.625 (76.948)
Epoch: [29][1580/2689], lr: 0.00001	Time 5.190 (5.191)	Data 4.867 (4.850)	Loss 1.9237 (1.9807)	Prec@1 40.625 (49.039)	Prec@5 78.125 (76.973)
Epoch: [29][1600/2689], lr: 0.00001	Time 6.150 (5.199)	Data 5.815 (4.858)	Loss 2.4651 (1.9828)	Prec@1 40.625 (48.999)	Prec@5 68.750 (76.956)
Epoch: [29][1620/2689], lr: 0.00001	Time 5.523 (5.205)	Data 5.198 (4.864)	Loss 1.5588 (1.9838)	Prec@1 62.500 (49.001)	Prec@5 93.750 (76.926)
Epoch: [29][1640/2689], lr: 0.00001	Time 6.022 (5.210)	Data 5.692 (4.869)	Loss 2.0669 (1.9840)	Prec@1 43.750 (48.996)	Prec@5 71.875 (76.901)
Epoch: [29][1660/2689], lr: 0.00001	Time 8.137 (5.219)	Data 7.828 (4.878)	Loss 2.3552 (1.9827)	Prec@1 37.500 (49.005)	Prec@5 78.125 (76.936)
Epoch: [29][1680/2689], lr: 0.00001	Time 5.430 (5.224)	Data 5.099 (4.883)	Loss 1.9465 (1.9839)	Prec@1 50.000 (48.981)	Prec@5 81.250 (76.930)
Epoch: [29][1700/2689], lr: 0.00001	Time 6.370 (5.228)	Data 6.039 (4.887)	Loss 1.9990 (1.9840)	Prec@1 50.000 (49.010)	Prec@5 78.125 (76.925)
Epoch: [29][1720/2689], lr: 0.00001	Time 5.849 (5.233)	Data 5.528 (4.893)	Loss 2.3228 (1.9835)	Prec@1 43.750 (49.023)	Prec@5 71.875 (76.925)
Epoch: [29][1740/2689], lr: 0.00001	Time 5.260 (5.239)	Data 4.932 (4.899)	Loss 2.0303 (1.9838)	Prec@1 37.500 (49.020)	Prec@5 78.125 (76.913)
Epoch: [29][1760/2689], lr: 0.00001	Time 5.521 (5.246)	Data 5.195 (4.906)	Loss 1.5890 (1.9832)	Prec@1 59.375 (49.033)	Prec@5 84.375 (76.932)
Epoch: [29][1780/2689], lr: 0.00001	Time 5.565 (5.251)	Data 5.227 (4.911)	Loss 2.4655 (1.9835)	Prec@1 43.750 (49.012)	Prec@5 65.625 (76.960)
Epoch: [29][1800/2689], lr: 0.00001	Time 6.498 (5.257)	Data 6.161 (4.917)	Loss 1.9729 (1.9835)	Prec@1 53.125 (49.040)	Prec@5 71.875 (76.943)
Epoch: [29][1820/2689], lr: 0.00001	Time 5.764 (5.261)	Data 5.425 (4.922)	Loss 1.6468 (1.9830)	Prec@1 62.500 (49.085)	Prec@5 81.250 (76.948)
Epoch: [29][1840/2689], lr: 0.00001	Time 5.790 (5.269)	Data 5.465 (4.929)	Loss 2.0159 (1.9823)	Prec@1 53.125 (49.128)	Prec@5 78.125 (76.979)
Epoch: [29][1860/2689], lr: 0.00001	Time 5.541 (5.272)	Data 5.215 (4.933)	Loss 2.1056 (1.9827)	Prec@1 46.875 (49.117)	Prec@5 71.875 (76.968)
Epoch: [29][1880/2689], lr: 0.00001	Time 5.438 (5.277)	Data 5.116 (4.938)	Loss 1.8599 (1.9839)	Prec@1 62.500 (49.110)	Prec@5 78.125 (76.949)
Epoch: [29][1900/2689], lr: 0.00001	Time 5.212 (5.280)	Data 4.882 (4.940)	Loss 1.8965 (1.9836)	Prec@1 46.875 (49.111)	Prec@5 84.375 (76.950)
Epoch: [29][1920/2689], lr: 0.00001	Time 5.497 (5.285)	Data 5.158 (4.946)	Loss 2.3831 (1.9837)	Prec@1 37.500 (49.099)	Prec@5 68.750 (76.947)
Epoch: [29][1940/2689], lr: 0.00001	Time 5.157 (5.290)	Data 4.838 (4.952)	Loss 2.1716 (1.9837)	Prec@1 43.750 (49.118)	Prec@5 68.750 (76.938)
Epoch: [29][1960/2689], lr: 0.00001	Time 5.593 (5.296)	Data 5.262 (4.957)	Loss 1.7603 (1.9836)	Prec@1 53.125 (49.103)	Prec@5 87.500 (76.928)
Epoch: [29][1980/2689], lr: 0.00001	Time 5.741 (5.301)	Data 5.411 (4.962)	Loss 1.8935 (1.9833)	Prec@1 50.000 (49.121)	Prec@5 87.500 (76.936)
Epoch: [29][2000/2689], lr: 0.00001	Time 5.279 (5.306)	Data 4.945 (4.967)	Loss 1.8613 (1.9831)	Prec@1 56.250 (49.125)	Prec@5 75.000 (76.935)
Epoch: [29][2020/2689], lr: 0.00001	Time 5.330 (5.311)	Data 5.006 (4.972)	Loss 1.5558 (1.9828)	Prec@1 50.000 (49.137)	Prec@5 84.375 (76.913)
Epoch: [29][2040/2689], lr: 0.00001	Time 5.438 (5.314)	Data 5.110 (4.976)	Loss 2.0950 (1.9841)	Prec@1 46.875 (49.109)	Prec@5 78.125 (76.885)
Epoch: [29][2060/2689], lr: 0.00001	Time 5.436 (5.319)	Data 5.116 (4.981)	Loss 1.9297 (1.9839)	Prec@1 40.625 (49.098)	Prec@5 90.625 (76.898)
Epoch: [29][2080/2689], lr: 0.00001	Time 5.840 (5.324)	Data 5.519 (4.986)	Loss 1.8987 (1.9840)	Prec@1 62.500 (49.087)	Prec@5 81.250 (76.907)
Epoch: [29][2100/2689], lr: 0.00001	Time 5.391 (5.327)	Data 5.058 (4.989)	Loss 1.3263 (1.9844)	Prec@1 65.625 (49.048)	Prec@5 90.625 (76.913)
Epoch: [29][2120/2689], lr: 0.00001	Time 6.099 (5.334)	Data 5.771 (4.996)	Loss 1.7388 (1.9854)	Prec@1 62.500 (49.028)	Prec@5 75.000 (76.893)
Epoch: [29][2140/2689], lr: 0.00001	Time 5.233 (5.336)	Data 4.907 (4.999)	Loss 2.2320 (1.9857)	Prec@1 46.875 (49.006)	Prec@5 65.625 (76.880)
Epoch: [29][2160/2689], lr: 0.00001	Time 5.532 (5.344)	Data 5.213 (5.006)	Loss 2.1895 (1.9862)	Prec@1 50.000 (49.002)	Prec@5 68.750 (76.855)
Epoch: [29][2180/2689], lr: 0.00001	Time 5.454 (5.347)	Data 5.130 (5.009)	Loss 1.4404 (1.9874)	Prec@1 62.500 (48.976)	Prec@5 90.625 (76.841)
Epoch: [29][2200/2689], lr: 0.00001	Time 5.472 (5.350)	Data 5.142 (5.012)	Loss 2.1962 (1.9872)	Prec@1 37.500 (48.971)	Prec@5 78.125 (76.849)
Epoch: [29][2220/2689], lr: 0.00001	Time 5.680 (5.353)	Data 5.350 (5.016)	Loss 2.2045 (1.9878)	Prec@1 43.750 (48.971)	Prec@5 68.750 (76.829)
Epoch: [29][2240/2689], lr: 0.00001	Time 6.447 (5.358)	Data 6.122 (5.020)	Loss 1.6920 (1.9887)	Prec@1 53.125 (48.935)	Prec@5 81.250 (76.807)
Epoch: [29][2260/2689], lr: 0.00001	Time 6.278 (5.361)	Data 5.956 (5.024)	Loss 1.8255 (1.9882)	Prec@1 50.000 (48.945)	Prec@5 84.375 (76.823)
Epoch: [29][2280/2689], lr: 0.00001	Time 5.155 (5.363)	Data 4.820 (5.026)	Loss 1.7385 (1.9878)	Prec@1 46.875 (48.959)	Prec@5 84.375 (76.808)
Epoch: [29][2300/2689], lr: 0.00001	Time 6.136 (5.369)	Data 5.804 (5.032)	Loss 1.4303 (1.9876)	Prec@1 71.875 (48.975)	Prec@5 87.500 (76.812)
Epoch: [29][2320/2689], lr: 0.00001	Time 5.509 (5.371)	Data 5.176 (5.034)	Loss 2.7774 (1.9880)	Prec@1 40.625 (48.966)	Prec@5 59.375 (76.789)
Epoch: [29][2340/2689], lr: 0.00001	Time 5.996 (5.374)	Data 5.664 (5.037)	Loss 1.7838 (1.9884)	Prec@1 50.000 (48.949)	Prec@5 78.125 (76.786)
Epoch: [29][2360/2689], lr: 0.00001	Time 5.263 (5.377)	Data 4.924 (5.041)	Loss 2.4789 (1.9887)	Prec@1 31.250 (48.952)	Prec@5 71.875 (76.780)
Epoch: [29][2380/2689], lr: 0.00001	Time 5.723 (5.381)	Data 5.413 (5.044)	Loss 1.8574 (1.9880)	Prec@1 50.000 (48.943)	Prec@5 78.125 (76.798)
Epoch: [29][2400/2689], lr: 0.00001	Time 5.196 (5.383)	Data 4.864 (5.046)	Loss 1.7974 (1.9887)	Prec@1 53.125 (48.909)	Prec@5 81.250 (76.774)
Epoch: [29][2420/2689], lr: 0.00001	Time 5.512 (5.387)	Data 5.184 (5.051)	Loss 1.7102 (1.9883)	Prec@1 40.625 (48.912)	Prec@5 78.125 (76.789)
Epoch: [29][2440/2689], lr: 0.00001	Time 6.273 (5.392)	Data 5.938 (5.056)	Loss 1.7154 (1.9888)	Prec@1 46.875 (48.916)	Prec@5 81.250 (76.771)
Epoch: [29][2460/2689], lr: 0.00001	Time 6.069 (5.395)	Data 5.739 (5.059)	Loss 2.2465 (1.9882)	Prec@1 46.875 (48.926)	Prec@5 65.625 (76.775)
Epoch: [29][2480/2689], lr: 0.00001	Time 5.289 (5.399)	Data 4.949 (5.063)	Loss 2.2724 (1.9880)	Prec@1 53.125 (48.944)	Prec@5 84.375 (76.782)
Epoch: [29][2500/2689], lr: 0.00001	Time 6.148 (5.405)	Data 5.827 (5.069)	Loss 2.4425 (1.9890)	Prec@1 37.500 (48.927)	Prec@5 68.750 (76.758)
Epoch: [29][2520/2689], lr: 0.00001	Time 5.269 (5.408)	Data 4.949 (5.072)	Loss 1.6520 (1.9889)	Prec@1 53.125 (48.913)	Prec@5 81.250 (76.764)
Epoch: [29][2540/2689], lr: 0.00001	Time 5.386 (5.409)	Data 5.063 (5.073)	Loss 1.6404 (1.9890)	Prec@1 56.250 (48.902)	Prec@5 84.375 (76.746)
Epoch: [29][2560/2689], lr: 0.00001	Time 5.309 (5.412)	Data 4.982 (5.077)	Loss 2.1272 (1.9881)	Prec@1 46.875 (48.925)	Prec@5 65.625 (76.761)
Epoch: [29][2580/2689], lr: 0.00001	Time 5.884 (5.414)	Data 5.557 (5.078)	Loss 2.4262 (1.9877)	Prec@1 43.750 (48.910)	Prec@5 65.625 (76.779)
Epoch: [29][2600/2689], lr: 0.00001	Time 5.258 (5.416)	Data 4.906 (5.081)	Loss 2.0962 (1.9873)	Prec@1 37.500 (48.923)	Prec@5 75.000 (76.789)
